date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
2021-04-17,Alabama,2280686.0,3664640.0,1476162.0,19.08,46.51,935377.0,30.11,74.74,35112.0,30766.0,6275.0,0.622,,
2021-04-18,Alabama,2292276.0,3664740.0,1481314.0,19.24,46.75,943129.0,30.21,74.74,11590.0,29953.0,6109.0,0.625,,
2021-04-19,Alabama,2297563.0,3664740.0,1483779.0,19.3,46.86,946333.0,30.26,74.74,5287.0,29296.0,5975.0,0.627,,
2021-04-20,Alabama,2327764.0,3761730.0,1494421.0,19.71,47.47,966251.0,30.48,76.72,30201.0,28635.0,5840.0,0.619,,
2021-10-19,Wyoming,550575.0,700195.0,289024.0,43.15,95.13,249741.0,49.94,120.98,2847.0,1424.0,2460.0,0.786,,
2021-10-20,Wyoming,552014.0,702365.0,289419.0,43.22,95.38,250138.0,50.01,121.36,1439.0,1413.0,2441.0,0.786,,
2021-10-21,Wyoming,553637.0,705375.0,289841.0,43.28,95.66,250509.0,50.08,121.88,1623.0,1610.0,2782.0,0.785,21246,3.67
2021-10-22,Wyoming,555247.0,712015.0,290663.0,43.4,95.94,251205.0,50.22,123.02,1610.0,1380.0,2384.0,0.78,22126,3.82
2021-10-23,Wyoming,557340.0,716325.0,291149.0,43.48,96.3,251662.0,50.31,123.77,2093.0,1396.0,2412.0,0.778,23317,4.03
2021-10-24,Wyoming,557460.0,716185.0,291267.0,43.49,96.32,251722.0,50.33,123.74,120.0,1396.0,2412.0,0.778,23347,4.03
2021-10-25,Wyoming,557481.0,716045.0,291315.0,43.5,96.32,251741.0,50.33,123.72,21.0,1393.0,2407.0,0.779,23369,4.04
2021-10-26,Wyoming,561249.0,717185.0,292154.0,43.64,96.97,252583.0,50.48,123.92,3768.0,1525.0,2635.0,0.783,25422,4.39
2021-10-27,Wyoming,563122.0,723265.0,292654.0,43.71,97.3,252966.0,50.57,124.97,1873.0,1587.0,2742.0,0.779,26530,4.58
2021-10-28,Wyoming,565644.0,731765.0,293260.0,43.79,97.73,253414.0,50.67,126.44,2522.0,1715.0,2963.0,0.773,28135,4.86
2021-10-29,Wyoming,568759.0,738615.0,293892.0,43.86,98.27,253866.0,50.78,127.62,3115.0,1930.0,3335.0,0.77,30245,5.23
2021-10-30,Wyoming,568969.0,743065.0,294093.0,43.88,98.31,253968.0,50.81,128.39,210.0,1661.0,2870.0,0.766,30348,5.24
2021-10-31,Wyoming,569168.0,742965.0,294284.0,43.89,98.34,254028.0,50.85,128.37,199.0,1673.0,2891.0,0.766,30404,5.25
2021-11-01,Wyoming,569216.0,742865.0,294356.0,43.9,98.35,254047.0,50.86,128.35,48.0,1676.0,2896.0,0.766,30427,5.26
2021-11-02,Wyoming,578131.0,748105.0,295705.0,44.09,99.89,255199.0,51.09,129.26,8915.0,2412.0,4168.0,0.773,36760,6.35
2021-11-03,Wyoming,580188.0,757105.0,296151.0,44.16,100.25,255597.0,51.17,130.82,2057.0,2438.0,4212.0,0.766,38028,6.57
2021-11-04,Wyoming,580451.0,761085.0,296309.0,44.17,100.29,255655.0,51.2,131.5,263.0,2115.0,3654.0,0.763,38226,6.6
2021-11-05,Wyoming,584989.0,767505.0,297100.0,44.27,101.08,256237.0,51.33,132.61,4538.0,2319.0,4007.0,0.762,41181,7.12
2021-11-06,Wyoming,587747.0,769385.0,297672.0,44.35,101.55,256695.0,51.43,132.94,2758.0,2683.0,4636.0,0.764,43004,7.43
2021-11-07,Wyoming,587899.0,772165.0,297807.0,44.36,101.58,256745.0,51.46,133.42,152.0,2676.0,4624.0,0.761,43066,7.44
2021-11-08,Wyoming,587944.0,772165.0,297865.0,44.37,101.59,256772.0,51.47,133.42,45.0,2675.0,4622.0,0.761,43096,7.45
2021-11-09,Wyoming,593608.0,779965.0,298804.0,44.53,102.57,257742.0,51.63,134.77,5664.0,2211.0,3820.0,0.761,46851,8.1
2021-11-10,Wyoming,595578.0,784905.0,299273.0,44.59,102.91,258081.0,51.71,135.62,1970.0,2199.0,3800.0,0.759,48169,8.32
2021-11-11,Wyoming,,,,,,,,,,2384.0,4119.0,,,
2021-11-12,Wyoming,598707.0,796495.0,300107.0,44.68,103.45,258590.0,51.85,137.62,,1960.0,3387.0,0.752,50028,8.64
2021-11-13,Wyoming,603127.0,798935.0,301361.0,44.78,104.21,259167.0,52.07,138.04,4420.0,2197.0,3796.0,0.755,52589,9.09
2021-11-14,Wyoming,603401.0,798655.0,301596.0,44.79,104.26,259223.0,52.11,137.99,274.0,2215.0,3827.0,0.756,52656,9.1
2021-11-15,Wyoming,603509.0,798655.0,301660.0,44.79,104.28,259238.0,52.12,137.99,108.0,2224.0,3843.0,0.756,52742,9.11
2021-11-16,Wyoming,609472.0,799955.0,303553.0,44.97,105.31,260286.0,52.45,138.22,5963.0,2266.0,3915.0,0.762,55442,9.58
2021-11-17,Wyoming,609612.0,800555.0,303764.0,44.99,105.33,260369.0,52.49,138.32,140.0,2005.0,3464.0,0.761,55528,9.59
2021-11-18,Wyoming,613828.0,801755.0,304735.0,45.1,106.06,260997.0,52.65,138.53,4216.0,2384.0,4119.0,0.766,58124,10.04
2021-11-19,Wyoming,616211.0,802835.0,305486.0,45.16,106.47,261342.0,52.78,138.72,2383.0,2501.0,4321.0,0.768,59571,10.29
2021-11-20,Wyoming,618738.0,809305.0,306376.0,45.22,106.91,261698.0,52.94,139.83,2527.0,2230.0,3853.0,0.765,60933,10.53
2021-11-21,Wyoming,618926.0,809065.0,306540.0,45.22,106.94,261735.0,52.97,139.79,188.0,2218.0,3832.0,0.765,61010,10.54
2021-11-22,Wyoming,618964.0,808665.0,306601.0,45.23,106.95,261758.0,52.98,139.72,38.0,2208.0,3815.0,0.765,61037,10.55
2021-11-23,Wyoming,623676.0,809935.0,307735.0,45.33,107.76,262354.0,53.17,139.94,4712.0,2029.0,3506.0,0.77,63905,11.04
2021-11-24,Wyoming,623826.0,814305.0,307923.0,45.34,107.79,262417.0,53.2,140.7,150.0,2031.0,3509.0,0.766,63980,11.05
2021-11-25,Wyoming,,,,,,,,,,1631.0,2818.0,,,
2021-11-26,Wyoming,,,,,,,,,,1493.0,2580.0,,,
2021-11-27,Wyoming,,,,,,,,,,1335.0,2307.0,,,
2021-11-28,Wyoming,,,,,,,,,,1511.0,2611.0,,,
2021-11-29,Wyoming,630922.0,812765.0,309914.0,45.52,109.01,263454.0,53.55,140.43,,1708.0,2951.0,0.776,68188,11.78
2021-11-30,Wyoming,632809.0,813665.0,310481.0,45.57,109.34,263763.0,53.65,140.59,1887.0,1305.0,2255.0,0.778,69165,11.95
2021-12-01,Wyoming,635030.0,815645.0,311106.0,45.64,109.72,264155.0,53.75,140.93,2221.0,1601.0,2766.0,0.779,70531,12.19
2021-12-02,Wyoming,637996.0,817415.0,311795.0,45.74,110.24,264744.0,53.87,141.24,2966.0,1822.0,3148.0,0.781,72324,12.5
2021-12-03,Wyoming,640504.0,822325.0,312448.0,45.82,110.67,265193.0,53.99,142.08,2508.0,1977.0,3416.0,0.779,73853,12.76
2021-12-04,Wyoming,643976.0,822045.0,313280.0,45.96,111.27,265972.0,54.13,142.04,3472.0,2270.0,3922.0,0.783,75751,13.09
2021-12-05,Wyoming,644277.0,821905.0,313458.0,45.97,111.32,266049.0,54.16,142.01,301.0,2111.0,3647.0,0.784,75900,13.11
2021-12-06,Wyoming,644324.0,820505.0,313534.0,45.97,111.33,266071.0,54.17,141.77,47.0,1915.0,3309.0,0.785,75920,13.12
2021-12-07,Wyoming,650183.0,824405.0,314830.0,46.21,112.34,267460.0,54.4,142.44,5859.0,2482.0,4288.0,0.789,79034,13.66
2021-12-08,Wyoming,652223.0,827475.0,315345.0,46.3,112.69,267943.0,54.49,142.97,2040.0,2456.0,4244.0,0.788,80193,13.86
2021-12-09,Wyoming,654677.0,832715.0,315915.0,46.39,113.12,268472.0,54.58,143.88,2454.0,2383.0,4117.0,0.786,81613,14.1
2021-12-10,Wyoming,654822.0,837205.0,316040.0,46.4,113.14,268529.0,54.61,144.66,145.0,2045.0,3533.0,0.782,81710,14.12
2021-12-11,Wyoming,654991.0,839675.0,316189.0,46.41,113.17,268597.0,54.63,145.08,169.0,1574.0,2720.0,0.78,81821,14.14
2021-12-12,Wyoming,655151.0,840845.0,316311.0,46.42,113.2,268635.0,54.65,145.28,160.0,1553.0,2683.0,0.779,81889,14.15
2021-12-13,Wyoming,655179.0,840845.0,316355.0,46.42,113.2,268645.0,54.66,145.28,28.0,1551.0,2680.0,0.779,81900,14.15
2021-12-14,Wyoming,662705.0,845255.0,317645.0,46.72,114.5,270393.0,54.88,146.05,7526.0,1789.0,3091.0,0.784,86190,14.89
2021-12-15,Wyoming,662860.0,846525.0,317789.0,46.74,114.53,270496.0,54.91,146.27,155.0,1520.0,2626.0,0.783,86251,14.9
2021-12-16,Wyoming,666997.0,850525.0,318634.0,46.92,115.25,271528.0,55.05,146.96,4137.0,1760.0,3041.0,0.784,88423,15.28
2021-12-17,Wyoming,668645.0,853895.0,318959.0,46.98,115.53,271882.0,55.11,147.54,1648.0,1975.0,3412.0,0.783,89469,15.46
2021-12-18,Wyoming,670316.0,849455.0,319341.0,47.03,115.82,272185.0,55.18,146.77,1671.0,2189.0,3782.0,0.789,90514,15.64
2021-12-19,Wyoming,670528.0,847775.0,319464.0,47.04,115.86,272222.0,55.2,146.48,212.0,2197.0,3796.0,0.791,90643,15.66
2021-12-20,Wyoming,670562.0,845395.0,319512.0,47.04,115.86,272235.0,55.21,146.07,34.0,2198.0,3798.0,0.793,90663,15.67
2021-12-21,Wyoming,673362.0,847265.0,320115.0,47.14,116.35,272803.0,55.31,146.39,2800.0,1522.0,2630.0,0.795,92250,15.94
2021-12-22,Wyoming,675164.0,848965.0,320680.0,47.2,116.66,273172.0,55.41,146.69,1802.0,1758.0,3038.0,0.795,93213,16.11
2021-12-23,Wyoming,677429.0,848905.0,321280.0,47.26,117.05,273515.0,55.51,146.68,2265.0,1490.0,2574.0,0.798,94562,16.34
2021-12-24,Wyoming,,,,,,,,,,1327.0,2293.0,,,
2021-12-25,Wyoming,,,,,,,,,,1160.0,2004.0,,,
2021-12-26,Wyoming,,,,,,,,,,1202.0,2077.0,,,
2021-12-27,Wyoming,679449.0,846065.0,321856.0,47.33,117.4,273926.0,55.61,146.19,,1270.0,2194.0,0.803,95682,16.53
2021-12-28,Wyoming,681822.0,846065.0,322399.0,47.41,117.81,274405.0,55.71,146.19,2373.0,1209.0,2089.0,0.806,97023,16.76
2021-12-29,Wyoming,683069.0,846565.0,322765.0,47.46,118.02,274666.0,55.77,146.27,1247.0,1129.0,1951.0,0.807,97669,16.88
2021-12-30,Wyoming,684672.0,845705.0,323245.0,47.52,118.3,275046.0,55.85,146.12,1603.0,1035.0,1788.0,0.81,98480,17.02
2021-12-31,Wyoming,,,,,,,,,,1091.0,1885.0,,,
2022-01-01,Wyoming,,,,,,,,,,1147.0,1982.0,,,
2022-01-02,Wyoming,,,,,,,,,,1204.0,2080.0,,,
2022-01-03,Wyoming,,,,,,,,,,1260.0,2177.0,,,
2022-01-04,Wyoming,689167.0,844805.0,324590.0,47.69,119.08,276039.0,56.08,145.97,,1049.0,1812.0,0.816,100781,17.41
2022-01-05,Wyoming,690135.0,847005.0,324880.0,47.74,119.24,276287.0,56.13,146.35,968.0,1009.0,1743.0,0.815,101227,17.49
2022-01-06,Wyoming,691569.0,873365.0,325290.0,47.79,119.49,276574.0,56.2,150.9,1434.0,985.0,1702.0,0.792,101993,17.62
2022-01-07,Wyoming,691672.0,873365.0,325401.0,47.79,119.51,276612.0,56.22,150.9,103.0,872.0,1507.0,0.792,102066,17.64
2022-01-08,Wyoming,694318.0,882865.0,326172.0,47.9,119.97,277200.0,56.36,152.54,2646.0,1121.0,1937.0,0.786,103332,17.85
2022-01-09,Wyoming,694422.0,882565.0,326257.0,47.9,119.98,277219.0,56.37,152.49,104.0,1008.0,1742.0,0.787,103384,17.86
2022-01-10,Wyoming,694447.0,882565.0,326290.0,47.9,119.99,277233.0,56.38,152.49,25.0,883.0,1526.0,0.787,103393,17.86
2022-01-11,Wyoming,696771.0,884865.0,326852.0,47.98,120.39,277704.0,56.47,152.89,2324.0,1086.0,1876.0,0.787,104638,18.08
2022-01-12,Wyoming,697977.0,886065.0,327176.0,48.02,120.6,277945.0,56.53,153.1,1206.0,1120.0,1935.0,0.788,105336,18.2
2022-01-13,Wyoming,699335.0,888265.0,327649.0,48.08,120.83,278260.0,56.61,153.48,1358.0,1109.0,1916.0,0.787,106103,18.33
2022-01-14,Wyoming,700559.0,889865.0,328048.0,48.12,121.05,278516.0,56.68,153.75,1224.0,1270.0,2194.0,0.787,106761,18.45
2022-01-15,Wyoming,701982.0,892465.0,328471.0,48.17,121.29,278783.0,56.75,154.2,1423.0,1095.0,1892.0,0.787,107592,18.59
2022-01-16,Wyoming,,,,,,,,,,1088.0,1880.0,,,
2022-01-17,Wyoming,,,,,,,,,,1092.0,1887.0,,,
2022-01-18,Wyoming,702150.0,893065.0,328628.0,48.18,121.32,278831.0,56.78,154.31,,768.0,1327.0,0.786,107673,18.6
2022-01-19,Wyoming,,,,,,,,,,985.0,1702.0,,,
2022-01-20,Wyoming,707589.0,894665.0,328693.0,49.53,122.26,286666.0,56.79,154.58,,1179.0,2037.0,0.791,111865,19.33
2022-01-21,Wyoming,708480.0,897565.0,328971.0,49.56,122.41,286846.0,56.84,155.08,891.0,1132.0,1956.0,0.789,112339,19.41
2022-01-22,Wyoming,709579.0,900165.0,329305.0,49.59,122.6,287026.0,56.9,155.53,1099.0,1085.0,1875.0,0.788,112961,19.52
2022-01-23,Wyoming,709694.0,900165.0,329376.0,49.6,122.62,287066.0,56.91,155.53,115.0,1094.0,1890.0,0.788,113013,19.53
2022-01-24,Wyoming,709712.0,900165.0,329409.0,49.6,122.63,287072.0,56.92,155.53,18.0,1088.0,1880.0,0.788,113025,19.53
2022-01-25,Wyoming,709718.0,901465.0,329533.0,49.61,122.63,287131.0,56.94,155.76,6.0,1081.0,1868.0,0.787,113072,19.54
2022-01-26,Wyoming,712362.0,903665.0,330279.0,49.7,123.08,287660.0,57.07,156.14,2644.0,1070.0,1849.0,0.788,114447,19.77
